

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:11:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0005                     _PORTAbits	set	5
   207  0013                     _SSPBUF	set	19
   208  0014                     _SSPCONbits	set	20
   209  000B                     _INTCONbits	set	11
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0005                     _PORTA	set	5
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  0094                     _SSPSTATbits	set	148
   217  009F                     _ADCON1bits	set	159
   218  008C                     _PIE1bits	set	140
   219  008F                     _OSCCONbits	set	143
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  285B   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0076                     __pbssCOMMON:
   243  0076                     _val_pot:
   244  0076                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_isr:
   249  0070                     ??_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_setup:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	2
   269                           
   270                           	psect	maintext
   271  005B                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 84 in file "Lab11Maestro.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          2       0       0       0       0
   294 ;;      Totals:         2       0       0       0       0
   295 ;;Total ram usage:        2 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  005B                     _main:	
   305                           ;psect for function _main
   306                           
   307  005B                     l723:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;Lab11Maestro.c: 85:     setup();
   313  005B  120A  118A  2014  120A  118A  	fcall	_setup
   314  0060                     l725:
   315                           
   316                           ;Lab11Maestro.c: 87:         if(ADCON0bits.GO == 0){
   317  0060  1283               	bcf	3,5	;RP0=0, select bank0
   318  0061  1303               	bcf	3,6	;RP1=0, select bank0
   319  0062  189F               	btfsc	31,1	;volatile
   320  0063  2865               	goto	u31
   321  0064  2866               	goto	u30
   322  0065                     u31:
   323  0065  286D               	goto	l58
   324  0066                     u30:
   325  0066                     l727:
   326                           
   327                           ;Lab11Maestro.c: 88:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   328  0066  3003               	movlw	3
   329  0067  00F4               	movwf	??_main
   330  0068                     u67:
   331  0068  0BF4               	decfsz	??_main,f
   332  0069  2868               	goto	u67
   333  006A                     l729:
   334                           
   335                           ;Lab11Maestro.c: 89:             ADCON0bits.GO = 1;
   336  006A  1283               	bcf	3,5	;RP0=0, select bank0
   337  006B  1303               	bcf	3,6	;RP1=0, select bank0
   338  006C  149F               	bsf	31,1	;volatile
   339  006D                     l58:	
   340                           ;Lab11Maestro.c: 90:         }
   341                           
   342                           
   343                           ;Lab11Maestro.c: 91:         SSPBUF = val_pot;
   344  006D  0876               	movf	_val_pot,w
   345  006E  0093               	movwf	19	;volatile
   346  006F                     l59:	
   347                           ;Lab11Maestro.c: 92:         while(!SSPSTATbits.BF){}
   348                           
   349  006F  1683               	bsf	3,5	;RP0=1, select bank1
   350  0070  1303               	bcf	3,6	;RP1=0, select bank1
   351  0071  1C14               	btfss	20,0	;volatile
   352  0072  2874               	goto	u41
   353  0073  2875               	goto	u40
   354  0074                     u41:
   355  0074  286F               	goto	l59
   356  0075                     u40:
   357  0075                     l61:
   358                           
   359                           ;Lab11Maestro.c: 94:         PORTAbits.RA7 = 1;
   360  0075  1283               	bcf	3,5	;RP0=0, select bank0
   361  0076  1303               	bcf	3,6	;RP1=0, select bank0
   362  0077  1785               	bsf	5,7	;volatile
   363  0078                     l731:
   364                           
   365                           ;Lab11Maestro.c: 95:         _delay((unsigned long)((10)*(1000000/4000.0)));
   366  0078  3004               	movlw	4
   367  0079  00F5               	movwf	??_main+1
   368  007A  303D               	movlw	61
   369  007B  00F4               	movwf	??_main
   370  007C                     u77:
   371  007C  0BF4               	decfsz	??_main,f
   372  007D  287C               	goto	u77
   373  007E  0BF5               	decfsz	??_main+1,f
   374  007F  287C               	goto	u77
   375  0080  2881               	nop2
   376  0081                     l733:
   377                           
   378                           ;Lab11Maestro.c: 96:         PORTAbits.RA7 = 0;
   379  0081  1283               	bcf	3,5	;RP0=0, select bank0
   380  0082  1303               	bcf	3,6	;RP1=0, select bank0
   381  0083  1385               	bcf	5,7	;volatile
   382                           
   383                           ;Lab11Maestro.c: 99:         SSPBUF = 0xFF;
   384  0084  30FF               	movlw	255
   385  0085  0093               	movwf	19	;volatile
   386  0086                     l62:	
   387                           ;Lab11Maestro.c: 100:         while(!SSPSTATbits.BF){}
   388                           
   389  0086  1683               	bsf	3,5	;RP0=1, select bank1
   390  0087  1303               	bcf	3,6	;RP1=0, select bank1
   391  0088  1C14               	btfss	20,0	;volatile
   392  0089  288B               	goto	u51
   393  008A  288C               	goto	u50
   394  008B                     u51:
   395  008B  2886               	goto	l62
   396  008C                     u50:
   397  008C                     l735:
   398                           
   399                           ;Lab11Maestro.c: 101:         PORTD = SSPBUF;
   400  008C  1283               	bcf	3,5	;RP0=0, select bank0
   401  008D  1303               	bcf	3,6	;RP1=0, select bank0
   402  008E  0813               	movf	19,w	;volatile
   403  008F  0088               	movwf	8	;volatile
   404  0090  2860               	goto	l725
   405  0091  120A  118A  280C   	ljmp	start
   406  0094                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0014                     __ptext1:	
   410 ;; *************** function _setup *****************
   411 ;; Defined at:
   412 ;;		line 45 in file "Lab11Maestro.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          1       0       0       0       0
   429 ;;      Totals:         1       0       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  0014                     _setup:	
   441                           ;psect for function _setup
   442                           
   443  0014                     l659:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg+status,2+status,0]
   446                           
   447                           
   448                           ;Lab11Maestro.c: 46:     ANSEL = 0b00000001;
   449  0014  3001               	movlw	1
   450  0015  1683               	bsf	3,5	;RP0=1, select bank3
   451  0016  1703               	bsf	3,6	;RP1=1, select bank3
   452  0017  0088               	movwf	8	;volatile
   453  0018                     l661:
   454                           
   455                           ;Lab11Maestro.c: 47:     ANSELH = 0;
   456  0018  0189               	clrf	9	;volatile
   457  0019                     l663:
   458                           
   459                           ;Lab11Maestro.c: 49:     TRISA = 0b00100001;
   460  0019  3021               	movlw	33
   461  001A  1683               	bsf	3,5	;RP0=1, select bank1
   462  001B  1303               	bcf	3,6	;RP1=0, select bank1
   463  001C  0085               	movwf	5	;volatile
   464  001D                     l665:
   465                           
   466                           ;Lab11Maestro.c: 50:     TRISC = 0b00010000;
   467  001D  3010               	movlw	16
   468  001E  0087               	movwf	7	;volatile
   469  001F                     l667:
   470                           
   471                           ;Lab11Maestro.c: 51:     TRISD = 0;
   472  001F  0188               	clrf	8	;volatile
   473  0020                     l669:
   474                           
   475                           ;Lab11Maestro.c: 52:     PORTA = 0;
   476  0020  1283               	bcf	3,5	;RP0=0, select bank0
   477  0021  1303               	bcf	3,6	;RP1=0, select bank0
   478  0022  0185               	clrf	5	;volatile
   479  0023                     l671:
   480                           
   481                           ;Lab11Maestro.c: 53:     PORTC = 0;
   482  0023  0187               	clrf	7	;volatile
   483  0024                     l673:
   484                           
   485                           ;Lab11Maestro.c: 54:     PORTD = 0;
   486  0024  0188               	clrf	8	;volatile
   487  0025                     l675:
   488                           
   489                           ;Lab11Maestro.c: 56:     OSCCONbits.IRCF = 0b0100;
   490  0025  1683               	bsf	3,5	;RP0=1, select bank1
   491  0026  1303               	bcf	3,6	;RP1=0, select bank1
   492  0027  080F               	movf	15,w	;volatile
   493  0028  398F               	andlw	-113
   494  0029  3840               	iorlw	64
   495  002A  008F               	movwf	15	;volatile
   496  002B                     l677:
   497                           
   498                           ;Lab11Maestro.c: 57:     OSCCONbits.SCS = 1;
   499  002B  140F               	bsf	15,0	;volatile
   500  002C                     l679:
   501                           
   502                           ;Lab11Maestro.c: 59:     INTCONbits.GIE = 1;
   503  002C  178B               	bsf	11,7	;volatile
   504  002D                     l681:
   505                           
   506                           ;Lab11Maestro.c: 60:     INTCONbits.PEIE = 1;
   507  002D  170B               	bsf	11,6	;volatile
   508  002E                     l683:
   509                           
   510                           ;Lab11Maestro.c: 61:     PIR1bits.ADIF = 0;
   511  002E  1283               	bcf	3,5	;RP0=0, select bank0
   512  002F  1303               	bcf	3,6	;RP1=0, select bank0
   513  0030  130C               	bcf	12,6	;volatile
   514  0031                     l685:
   515                           
   516                           ;Lab11Maestro.c: 62:     PIE1bits.ADIE = 1;
   517  0031  1683               	bsf	3,5	;RP0=1, select bank1
   518  0032  1303               	bcf	3,6	;RP1=0, select bank1
   519  0033  170C               	bsf	12,6	;volatile
   520  0034                     l687:
   521                           
   522                           ;Lab11Maestro.c: 65:     ADCON0bits.ADCS = 0b01;
   523  0034  1283               	bcf	3,5	;RP0=0, select bank0
   524  0035  1303               	bcf	3,6	;RP1=0, select bank0
   525  0036  081F               	movf	31,w	;volatile
   526  0037  393F               	andlw	-193
   527  0038  3840               	iorlw	64
   528  0039  009F               	movwf	31	;volatile
   529  003A                     l689:
   530                           
   531                           ;Lab11Maestro.c: 66:     ADCON1bits.VCFG0 = 0;
   532  003A  1683               	bsf	3,5	;RP0=1, select bank1
   533  003B  1303               	bcf	3,6	;RP1=0, select bank1
   534  003C  121F               	bcf	31,4	;volatile
   535  003D                     l691:
   536                           
   537                           ;Lab11Maestro.c: 67:     ADCON1bits.VCFG1 = 0;
   538  003D  129F               	bcf	31,5	;volatile
   539  003E                     l693:
   540                           
   541                           ;Lab11Maestro.c: 68:     ADCON0bits.CHS = 0b0000;
   542  003E  30C3               	movlw	-61
   543  003F  1283               	bcf	3,5	;RP0=0, select bank0
   544  0040  1303               	bcf	3,6	;RP1=0, select bank0
   545  0041  059F               	andwf	31,f	;volatile
   546  0042                     l695:
   547                           
   548                           ;Lab11Maestro.c: 69:     ADCON1bits.ADFM = 0;
   549  0042  1683               	bsf	3,5	;RP0=1, select bank1
   550  0043  1303               	bcf	3,6	;RP1=0, select bank1
   551  0044  139F               	bcf	31,7	;volatile
   552  0045                     l697:
   553                           
   554                           ;Lab11Maestro.c: 70:     ADCON0bits.ADON = 1;
   555  0045  1283               	bcf	3,5	;RP0=0, select bank0
   556  0046  1303               	bcf	3,6	;RP1=0, select bank0
   557  0047  141F               	bsf	31,0	;volatile
   558  0048                     l699:
   559                           
   560                           ;Lab11Maestro.c: 71:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   561  0048  3003               	movlw	3
   562  0049  00F3               	movwf	??_setup
   563  004A                     u87:
   564  004A  0BF3               	decfsz	??_setup,f
   565  004B  284A               	goto	u87
   566  004C                     l701:
   567                           
   568                           ;Lab11Maestro.c: 75:     SSPCONbits.SSPM = 0b0000;
   569  004C  30F0               	movlw	-16
   570  004D  1283               	bcf	3,5	;RP0=0, select bank0
   571  004E  1303               	bcf	3,6	;RP1=0, select bank0
   572  004F  0594               	andwf	20,f	;volatile
   573  0050                     l703:
   574                           
   575                           ;Lab11Maestro.c: 76:     SSPCONbits.CKP = 0;
   576  0050  1214               	bcf	20,4	;volatile
   577  0051                     l705:
   578                           
   579                           ;Lab11Maestro.c: 77:     SSPCONbits.SSPEN = 1;
   580  0051  1694               	bsf	20,5	;volatile
   581  0052                     l707:
   582                           
   583                           ;Lab11Maestro.c: 78:     SSPSTATbits.CKE = 1;
   584  0052  1683               	bsf	3,5	;RP0=1, select bank1
   585  0053  1303               	bcf	3,6	;RP1=0, select bank1
   586  0054  1714               	bsf	20,6	;volatile
   587  0055                     l709:
   588                           
   589                           ;Lab11Maestro.c: 79:     SSPSTATbits.SMP = 1;
   590  0055  1794               	bsf	20,7	;volatile
   591  0056                     l711:
   592                           
   593                           ;Lab11Maestro.c: 80:     SSPBUF = val_pot;
   594  0056  0876               	movf	_val_pot,w
   595  0057  1283               	bcf	3,5	;RP0=0, select bank0
   596  0058  1303               	bcf	3,6	;RP1=0, select bank0
   597  0059  0093               	movwf	19	;volatile
   598  005A                     l52:
   599  005A  0008               	return
   600  005B                     __end_of_setup:
   601                           
   602                           	psect	text2
   603  0094                     __ptext2:	
   604 ;; *************** function _isr *****************
   605 ;; Defined at:
   606 ;;		line 35 in file "Lab11Maestro.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          3       0       0       0       0
   623 ;;      Totals:         3       0       0       0       0
   624 ;;Total ram usage:        3 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		Interrupt level 1
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633  0094                     _isr:	
   634                           ;psect for function _isr
   635                           
   636  0094                     i1l713:
   637                           
   638                           ;Lab11Maestro.c: 36:     if(PIR1bits.ADIF){
   639  0094  1283               	bcf	3,5	;RP0=0, select bank0
   640  0095  1303               	bcf	3,6	;RP1=0, select bank0
   641  0096  1F0C               	btfss	12,6	;volatile
   642  0097  2899               	goto	u1_21
   643  0098  289A               	goto	u1_20
   644  0099                     u1_21:
   645  0099  28A8               	goto	i1l49
   646  009A                     u1_20:
   647  009A                     i1l715:
   648                           
   649                           ;Lab11Maestro.c: 37:         if(ADCON0bits.CHS == 0){
   650  009A  0C1F               	rrf	31,w	;volatile
   651  009B  00F0               	movwf	??_isr
   652  009C  0C70               	rrf	??_isr,w
   653  009D  390F               	andlw	15
   654  009E  3A00               	xorlw	0
   655  009F  1D03               	skipz
   656  00A0  28A2               	goto	u2_21
   657  00A1  28A3               	goto	u2_20
   658  00A2                     u2_21:
   659  00A2  28A7               	goto	i1l719
   660  00A3                     u2_20:
   661  00A3                     i1l717:
   662                           
   663                           ;Lab11Maestro.c: 38:             val_pot = ADRESH;
   664  00A3  081E               	movf	30,w	;volatile
   665  00A4  00F0               	movwf	??_isr
   666  00A5  0870               	movf	??_isr,w
   667  00A6  00F6               	movwf	_val_pot
   668  00A7                     i1l719:
   669                           
   670                           ;Lab11Maestro.c: 40:         PIR1bits.ADIF = 0;
   671  00A7  130C               	bcf	12,6	;volatile
   672  00A8                     i1l49:
   673  00A8  0872               	movf	??_isr+2,w
   674  00A9  008A               	movwf	10
   675  00AA  0E71               	swapf	??_isr+1,w
   676  00AB  0083               	movwf	3
   677  00AC  0EFE               	swapf	btemp,f
   678  00AD  0E7E               	swapf	btemp,w
   679  00AE  0009               	retfie
   680  00AF                     __end_of_isr:
   681  007E                     btemp	set	126	;btemp
   682  007E                     wtemp0	set	126
   683                           
   684                           	psect	intentry
   685  0004                     __pintentry:	
   686                           ;incstack = 0
   687                           ; Regs used in _isr: [wreg+status,2+status,0]
   688                           
   689  0004                     interrupt_function:
   690  007E                     saved_w	set	btemp
   691  0004  00FE               	movwf	btemp
   692  0005  0E03               	swapf	3,w
   693  0006  00F1               	movwf	??_isr+1
   694  0007  080A               	movf	10,w
   695  0008  00F2               	movwf	??_isr+2
   696  0009  120A  118A  2894   	ljmp	_isr
   697                           
   698                           	psect	idloc
   699                           
   700                           ;Config register IDLOC0 @ 0x2000
   701                           ;	unspecified, using default values
   702  2000                     	org	8192
   703  2000  3FFF               	dw	16383
   704                           
   705                           ;Config register IDLOC1 @ 0x2001
   706                           ;	unspecified, using default values
   707  2001                     	org	8193
   708  2001  3FFF               	dw	16383
   709                           
   710                           ;Config register IDLOC2 @ 0x2002
   711                           ;	unspecified, using default values
   712  2002                     	org	8194
   713  2002  3FFF               	dw	16383
   714                           
   715                           ;Config register IDLOC3 @ 0x2003
   716                           ;	unspecified, using default values
   717  2003                     	org	8195
   718  2003  3FFF               	dw	16383
   719                           
   720                           	psect	config
   721                           
   722                           ;Config register CONFIG1 @ 0x2007
   723                           ;	Oscillator Selection bits
   724                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   725                           ;	Watchdog Timer Enable bit
   726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   727                           ;	Power-up Timer Enable bit
   728                           ;	PWRTE = OFF, PWRT disabled
   729                           ;	RE3/MCLR pin function select bit
   730                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   731                           ;	Code Protection bit
   732                           ;	CP = OFF, Program memory code protection is disabled
   733                           ;	Data Code Protection bit
   734                           ;	CPD = OFF, Data memory code protection is disabled
   735                           ;	Brown Out Reset Selection bits
   736                           ;	BOREN = OFF, BOR disabled
   737                           ;	Internal External Switchover bit
   738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   739                           ;	Fail-Safe Clock Monitor Enabled bit
   740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   741                           ;	Low Voltage Programming Enable bit
   742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   743                           ;	In-Circuit Debugger Mode bit
   744                           ;	DEBUG = 0x1, unprogrammed default
   745  2007                     	org	8199
   746  2007  20D4               	dw	8404
   747                           
   748                           ;Config register CONFIG2 @ 0x2008
